"class"	"path"	"extension"	"reason"
"included"	"database/migrations.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"database/models.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"database/session.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"diag_b331_demucs_chunk_hang.bat"	".bat"	"tracked text/source/doc/config/test/script"
"included"	"diag_b336_siglip_precision.bat"	".bat"	"tracked text/source/doc/config/test/script"
"included"	"docs/AUDIT_REPORT_2026-05-01.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/BUG_logging_second_cause.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/CUDA_VERIFICATION_REPORT_VAD59.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/DEPLOYMENT.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/GPU_CUDA_STATUS_VAD59_2026-04-14.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/GUI_TEST_MATRIX.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/HANDOVER_B302_2026-05-31.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/machbarkeitsstudie_graph_system.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/PB_Studio_App_Beschreibung_Detailed.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/PB_Studio_App_Beschreibung.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/PB_Studio_Architektur_Bericht_2026-05-23.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/PHASE4_COMPLETION_REPORT.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/plan_graph_system_implementation.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/PRODUCTION_CONFIG.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/QUICK_FIX_GPU_EJECTION.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/REAL_DATA_TESTBERICHT_2026-04-13.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/STATUS_REPORT_2026-05-09.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/ACTIVE_PLAN.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/AGENT_HANDOFF.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/feasibility/2026-04-23-studio-brain-feasibility.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/PLAN_REGISTRY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-04-23-studio-brain-failed-attempt-audit.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-04-23-studio-brain-plan.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-04-29-full-app-green-fix-plan.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/01_ARCHITECTURE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/02_DECISIONS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/03_TECH_STACK.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/04_DATA_MODEL.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/05_BRIDGE_AXES.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/06_PHASES.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/07_RISKS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/08_VERIFICATION.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/09_REVERIFICATION_2026-05-04.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/10_OPEN_POINTS_VALIDATION.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/11_REVERIFICATION_PHASE3_2026-05-05.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/phase_blueprints/phase_3_brain_core.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/phase_blueprints/phase_4_pacing_integration.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/phase_blueprints/phase_5_pyside6_ui.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/phase_blueprints/phase_6_haertung.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/phase_blueprints/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/PROPOSAL_APP_SYNC_2026-05-05.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-04-brain-v3-nvidia-plan/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-07-bug-und-task-liste-abwicklung.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-brain-ui-tooltip-coverage.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-integration-wiring-fix/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/01_DB_MIGRATIONS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/02_DATA_SERVICES.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/03_BUILDING_BLOCKS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/04_SCHNITT_SKELETON.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/05_SUBTAB_SCHNITT.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/06_SUBTAB_PACING_ANKER.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/07_SUBTAB_AUDIO.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/08_SUBTAB_RL_NOTES.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/09_WORKER_REFACTOR.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/10_NAV_AND_INTEGRATION.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/11_TESTS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/12_CLEANUP_AND_VERIFY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/12_LIVE_VERIFY_USER_GUIDE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-09-schnitt-workspace-redesign/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-10-pipeline-progress-wiring-fix/IMPLEMENTATION_PLAN.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-10-pipeline-progress-wiring-fix/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-11-checkbox-schnitt-workflow-fix/IMPLEMENTATION_PLAN.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-11-checkbox-schnitt-workflow-fix/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-13-schnitt-usability-wiring-rebuild/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/00_GLOSSARY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/01_DB_PROVENANCE_TABLES.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/02_STORAGE_LAYOUT_SPEC.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/10_SOURCE_HASH_IDENTITY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/11_FILE_TRACKING_REPAIR.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/12_DEDUP_LOOKUP.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/13_ADAPTER_LAYER.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/30_STORAGE_MIGRATION_SERVICE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/31_SCHNITT_AUDIO_ADAPTER.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/32_CROSS_PROJECT_REUSE_UX.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/33_STORAGE_BROWSER_UI.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/34_PROJECT_EXPORT_IMPORT.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/40_CALLER_MIGRATION.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/50_TESTS_SERVICES.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/51_TESTS_CONTROLLERS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/60_TESTS_INFRA.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/70_BACKUP_PORTABILITY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/71_DISK_BUDGET_GLOBAL.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/90_LIVE_VERIFY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/99_OPEN_QUESTIONS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-global-storage-provenance/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/00_GLOSSARY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/01_DB_LLM_TABLES.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/02_MODEL_REGISTRY_SCHEMA.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/03_RESEARCH_MODELS_2026.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/10_BOOT_AND_LIFECYCLE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/11_BACKEND_LAYER.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/12_MODELFILE_AND_PARAMS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/13_AUTO_SELECTOR.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/14_VRAM_AWARENESS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/15_HARDWARE_PROBE_AND_FILTER.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/16_REQUEST_QUEUE_AND_STREAMING.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/17_TOOL_CALLING.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/18_JSON_STRUCTURED_OUTPUT.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/19_CONTEXT_TRUNCATION.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/20_CACHING_RESPONSE_PROMPT.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/21_EMBEDDINGS_AND_VECTOR_STORE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/22_DOWNLOADERS_HF_OLLAMA.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/23_STORAGE_MANAGEMENT_MODELS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/24_SECRETS_AND_TOKENS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/25_MODEL_PINS_AND_VERSIONS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/26_MODEL_LICENSE_ACCEPT.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/27_MODEL_UPDATE_NOTIFY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/28_HOT_RELOAD_MODELS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/30_FIRST_RUN_WIZARD.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/31_NOTIFY_DOWNLOAD_UX.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/32_SETTINGS_DIALOG_LLM.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/33_PROJECT_SETTINGS_PINS_LLM.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/40_CALLER_MIGRATION_INVENTORY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/41_CALLER_MIGRATION_SERVICES.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/42_CALLER_MIGRATION_UI.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/50_TESTS_SERVICES.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/51_TESTS_CONTROLLERS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/60_TESTS_INFRA_MOCKS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/61_LIVE_VERIFY_USER.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/70_ERROR_SURFACE_LLM.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/71_OBSERVABILITY_LLM.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/72_SECURITY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/73_PACKAGING_PYINSTALLER.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/74_UPDATE_FLOW_LLM.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/75_UNINSTALL.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/76_PER_PROJECT_LLM_PREFS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/77_MULTIMODAL_PLUMBING.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/90_LIVE_VERIFY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/99_OPEN_QUESTIONS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-llm-backend-platform/README.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/00_GLOSSARY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/01_DB_VIDEO_TABLES.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/02_RESEARCH_VIDEO_MODELS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/03_QUALITY_PROFILES_VIDEO.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/10_VIDEO_DECODER_PRIMITIVE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/11_VIDEO_STREAM_HASHER.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/12_FRAME_SAMPLER.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/13_SCENE_DETECT_PRIMITIVE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/14_KEYFRAME_SELECTOR.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/15_PROXY_GENERATOR.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/16_COVERAGE_GUARD.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/17_RESUME_CHECKPOINT_VIDEO.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/18_GPU_LOCK_AWARENESS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/30_VIDEO_PIPELINE_ORCHESTRATOR.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/31_SIGLIP_VISION_EMBED_SERVICE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/32_RAFT_MOTION_SERVICE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/33_VLM_CAPTION_SERVICE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/34_SCENE_DETECT_SERVICE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/35_KEYFRAME_EXTRACT_SERVICE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/36_PROXY_GEN_SERVICE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/37_VIDEO_ANALYSIS_STATUS_PANEL.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/38_USER_TRIGGERS_AND_QUEUE_VIDEO.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/39_CROSS_MODAL_AV_ALIGNMENT.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/40_CALLER_MIGRATION_INVENTORY.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/41_CALLER_MIGRATION_SERVICES.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/42_CALLER_MIGRATION_UI.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/50_TESTS_SERVICES.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/51_TESTS_CONTROLLERS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"docs/superpowers/plans/2026-05-19-video-pipeline-engine/60_TESTS_INFRA_MOCKS.md"	".md"	"tracked text/source/doc/config/test/script"
